## htsjdk.samtools.metrics.StringHeader
# MarkDuplicates INPUT=[/scratch/eknodel/SCC_samples/Progeny/RNAseq/sorted_bam/483_sc_01_B6-2_354_223_S59_L003_RNA_HISAT2_genome_aligned_sortedbycoord.bam] OUTPUT=/scratch/eknodel/SCC_samples/Progeny/RNAseq/sorted_bam/483_sc_01_B6-2_354_223_S59_L003_RNA_HISAT2_genome_aligned_sortedbycoord_mkdup.bam METRICS_FILE=483_sc_01_B6-2_354_223_S59_L003.picard_mkdup_metrics.txt    MAX_SEQUENCES_FOR_DISK_READ_ENDS_MAP=50000 MAX_FILE_HANDLES_FOR_READ_ENDS_MAP=8000 SORTING_COLLECTION_SIZE_RATIO=0.25 TAG_DUPLICATE_SET_MEMBERS=false REMOVE_SEQUENCING_DUPLICATES=false TAGGING_POLICY=DontTag CLEAR_DT=true DUPLEX_UMI=false ADD_PG_TAG_TO_READS=true REMOVE_DUPLICATES=false ASSUME_SORTED=false DUPLICATE_SCORING_STRATEGY=SUM_OF_BASE_QUALITIES PROGRAM_RECORD_ID=MarkDuplicates PROGRAM_GROUP_NAME=MarkDuplicates READ_NAME_REGEX=<optimized capture of last three ':' separated fields as numeric values> OPTICAL_DUPLICATE_PIXEL_DISTANCE=100 MAX_OPTICAL_DUPLICATE_SET_SIZE=300000 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Tue Sep 27 11:23:53 MST 2022

## METRICS CLASS	picard.sam.DuplicationMetrics
LIBRARY	UNPAIRED_READS_EXAMINED	READ_PAIRS_EXAMINED	SECONDARY_OR_SUPPLEMENTARY_RDS	UNMAPPED_READS	UNPAIRED_READ_DUPLICATES	READ_PAIR_DUPLICATES	READ_PAIR_OPTICAL_DUPLICATES	PERCENT_DUPLICATION	ESTIMATED_LIBRARY_SIZE
Unknown Library	492429	13728722	4396047	0	328903	2345434	140386	0.179599	37204366

## HISTOGRAM	java.lang.Double
BIN	CoverageMult	all_sets	optical_sets	non_optical_sets
75.0	3.268332	3	0	1
76.0	3.268332	4	0	5
77.0	3.268332	2	0	1
78.0	3.268332	2	0	2
79.0	3.268332	2	0	4
80.0	3.268332	5	0	3
81.0	3.268332	2	0	1
82.0	3.268332	2	0	3
83.0	3.268332	1	0	2
84.0	3.268332	3	0	0
85.0	3.268332	2	0	4
86.0	3.268332	1	0	1
87.0	3.268332	3	0	4
88.0	3.268332	2	0	1
89.0	3.268332	1	0	1
90.0	3.268332	2	0	0
91.0	3.268332	4	0	5
92.0	3.268332	2	0	3
93.0	3.268332	2	0	0
94.0	3.268332	0	0	0
95.0	3.268332	0	0	0
96.0	3.268332	0	0	1
97.0	3.268332	1	0	1
98.0	3.268332	1	0	0
99.0	3.268332	0	0	0
100.0	3.268332	0	0	0
101.0	0	1	0	1
102.0	0	0	0	1
104.0	0	1	0	0
106.0	0	0	0	1
107.0	0	1	0	1
108.0	0	1	0	0
109.0	0	1	0	2
110.0	0	2	0	3
111.0	0	1	0	0
112.0	0	0	0	1
113.0	0	3	0	1
114.0	0	0	0	1
115.0	0	1	0	0
116.0	0	1	0	2
117.0	0	0	0	1
118.0	0	2	0	2
119.0	0	1	0	0
120.0	0	1	0	0
121.0	0	0	0	1
122.0	0	0	0	1
123.0	0	1	0	1
124.0	0	1	0	1
125.0	0	1	0	0
126.0	0	1	0	0
127.0	0	0	0	1
128.0	0	2	0	1
133.0	0	0	0	2
134.0	0	1	0	0
136.0	0	1	0	1
137.0	0	1	0	1
139.0	0	1	0	0
145.0	0	0	0	1
148.0	0	1	0	0
151.0	0	0	0	1
152.0	0	1	0	1
153.0	0	1	0	0
159.0	0	1	0	2
160.0	0	0	0	1
161.0	0	0	0	1
162.0	0	2	0	0
163.0	0	0	0	1
164.0	0	2	0	0
170.0	0	0	0	1
174.0	0	1	0	0
175.0	0	0	0	1
177.0	0	1	0	1
179.0	0	1	0	0
189.0	0	0	0	1
190.0	0	0	0	1
191.0	0	3	0	1
205.0	0	1	0	1
210.0	0	1	0	1
218.0	0	0	0	1
221.0	0	1	0	0
230.0	0	1	0	1
231.0	0	0	0	1
233.0	0	1	0	0
236.0	0	0	0	1
238.0	0	1	0	0
240.0	0	1	0	1
254.0	0	1	0	1
291.0	0	1	0	1
308.0	0	0	0	1
313.0	0	1	0	0
358.0	0	0	0	1
364.0	0	1	0	0
370.0	0	0	0	1
376.0	0	1	0	0
538.0	0	1	0	1

