## htsjdk.samtools.metrics.StringHeader
# MarkDuplicates INPUT=[/scratch/eknodel/SCC_samples/cell_lines/RNAseq/sorted_bam/244-1-chu-02-B7-6-22-21_202_375_S26_L003_RNA_HISAT2_genome_aligned_sortedbycoord.bam] OUTPUT=/scratch/eknodel/SCC_samples/cell_lines/RNAseq/sorted_bam/244-1-chu-02-B7-6-22-21_202_375_S26_L003_RNA_HISAT2_genome_aligned_sortedbycoord_mkdup.bam METRICS_FILE=244-1-chu-02-B7-6-22-21_202_375_S26_L003.picard_mkdup_metrics.txt    MAX_SEQUENCES_FOR_DISK_READ_ENDS_MAP=50000 MAX_FILE_HANDLES_FOR_READ_ENDS_MAP=8000 SORTING_COLLECTION_SIZE_RATIO=0.25 TAG_DUPLICATE_SET_MEMBERS=false REMOVE_SEQUENCING_DUPLICATES=false TAGGING_POLICY=DontTag CLEAR_DT=true DUPLEX_UMI=false ADD_PG_TAG_TO_READS=true REMOVE_DUPLICATES=false ASSUME_SORTED=false DUPLICATE_SCORING_STRATEGY=SUM_OF_BASE_QUALITIES PROGRAM_RECORD_ID=MarkDuplicates PROGRAM_GROUP_NAME=MarkDuplicates READ_NAME_REGEX=<optimized capture of last three ':' separated fields as numeric values> OPTICAL_DUPLICATE_PIXEL_DISTANCE=100 MAX_OPTICAL_DUPLICATE_SET_SIZE=300000 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Thu Sep 22 15:38:51 MST 2022

## METRICS CLASS	picard.sam.DuplicationMetrics
LIBRARY	UNPAIRED_READS_EXAMINED	READ_PAIRS_EXAMINED	SECONDARY_OR_SUPPLEMENTARY_RDS	UNMAPPED_READS	UNPAIRED_READ_DUPLICATES	READ_PAIR_DUPLICATES	READ_PAIR_OPTICAL_DUPLICATES	PERCENT_DUPLICATION	ESTIMATED_LIBRARY_SIZE
Unknown Library	467926	15319014	4739697	0	332061	2993615	140788	0.203154	35141135

## HISTOGRAM	java.lang.Double
BIN	CoverageMult	all_sets	optical_sets	non_optical_sets
194.0	0	1	0	0
196.0	0	1	0	0
199.0	0	1	0	1
204.0	0	0	0	1
205.0	0	1	0	0
206.0	0	0	0	1
209.0	0	1	0	0
216.0	0	0	0	1
219.0	0	1	0	0
221.0	0	1	0	2
222.0	0	1	0	0
225.0	0	0	0	1
226.0	0	1	0	0
236.0	0	0	0	1
238.0	0	1	0	2
239.0	0	1	0	0
244.0	0	1	0	0
245.0	0	0	0	3
247.0	0	2	0	1
248.0	0	2	0	0
252.0	0	0	0	1
253.0	0	1	0	0
290.0	0	1	0	1
298.0	0	1	0	1
313.0	0	1	0	1
318.0	0	1	0	1
320.0	0	2	0	2
336.0	0	1	0	1
337.0	0	0	0	1
344.0	0	1	0	0
366.0	0	0	0	1
367.0	0	1	0	0
374.0	0	1	0	2
377.0	0	1	0	0
407.0	0	0	0	1
412.0	0	1	0	0
463.0	0	0	0	1
469.0	0	1	0	0
472.0	0	0	0	1
482.0	0	1	0	0
648.0	0	1	0	1
827.0	0	1	0	1
1330.0	0	0	0	1
1332.0	0	1	0	0

