## htsjdk.samtools.metrics.StringHeader
# MarkDuplicates INPUT=[/scratch/eknodel/SCC_samples/cell_lines/RNAseq/sorted_bam/244-1-chu-02-B7-6-3-21_262_315_S21_L003_RNA_HISAT2_genome_aligned_sortedbycoord.bam] OUTPUT=/scratch/eknodel/SCC_samples/cell_lines/RNAseq/sorted_bam/244-1-chu-02-B7-6-3-21_262_315_S21_L003_RNA_HISAT2_genome_aligned_sortedbycoord_mkdup.bam METRICS_FILE=244-1-chu-02-B7-6-3-21_262_315_S21_L003.picard_mkdup_metrics.txt    MAX_SEQUENCES_FOR_DISK_READ_ENDS_MAP=50000 MAX_FILE_HANDLES_FOR_READ_ENDS_MAP=8000 SORTING_COLLECTION_SIZE_RATIO=0.25 TAG_DUPLICATE_SET_MEMBERS=false REMOVE_SEQUENCING_DUPLICATES=false TAGGING_POLICY=DontTag CLEAR_DT=true DUPLEX_UMI=false ADD_PG_TAG_TO_READS=true REMOVE_DUPLICATES=false ASSUME_SORTED=false DUPLICATE_SCORING_STRATEGY=SUM_OF_BASE_QUALITIES PROGRAM_RECORD_ID=MarkDuplicates PROGRAM_GROUP_NAME=MarkDuplicates READ_NAME_REGEX=<optimized capture of last three ':' separated fields as numeric values> OPTICAL_DUPLICATE_PIXEL_DISTANCE=100 MAX_OPTICAL_DUPLICATE_SET_SIZE=300000 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Thu Sep 22 15:38:52 MST 2022

## METRICS CLASS	picard.sam.DuplicationMetrics
LIBRARY	UNPAIRED_READS_EXAMINED	READ_PAIRS_EXAMINED	SECONDARY_OR_SUPPLEMENTARY_RDS	UNMAPPED_READS	UNPAIRED_READ_DUPLICATES	READ_PAIR_DUPLICATES	READ_PAIR_OPTICAL_DUPLICATES	PERCENT_DUPLICATION	ESTIMATED_LIBRARY_SIZE
Unknown Library	409264	16219875	4552852	0	286456	3206100	165493	0.203923	36843553

## HISTOGRAM	java.lang.Double
BIN	CoverageMult	all_sets	optical_sets	non_optical_sets
76.0	2.83112	6	0	4
77.0	2.83112	7	0	9
78.0	2.83112	6	0	6
79.0	2.83112	6	0	4
80.0	2.83112	3	0	1
81.0	2.83112	7	0	7
82.0	2.83112	4	0	4
83.0	2.83112	3	0	6
84.0	2.83112	2	0	2
85.0	2.83112	5	0	2
86.0	2.83112	5	0	4
87.0	2.83112	3	0	4
88.0	2.83112	3	0	6
89.0	2.83112	5	0	2
90.0	2.83112	2	0	1
91.0	2.83112	1	0	3
92.0	2.83112	0	0	3
93.0	2.83112	4	0	3
94.0	2.83112	5	0	6
95.0	2.83112	6	0	2
96.0	2.83112	2	0	0
97.0	2.83112	1	0	6
98.0	2.83112	6	0	4
99.0	2.83112	3	0	2
100.0	2.83112	3	0	1
101.0	0	1	0	1
103.0	0	0	0	1
104.0	0	1	0	3
105.0	0	1	0	4
106.0	0	4	0	1
107.0	0	4	0	1
108.0	0	1	0	3
109.0	0	1	0	3
110.0	0	2	0	2
111.0	0	4	0	4
112.0	0	3	0	0
113.0	0	1	0	2
114.0	0	2	0	1
115.0	0	0	0	1
116.0	0	3	0	3
117.0	0	1	0	1
119.0	0	1	0	2
120.0	0	2	0	1
122.0	0	1	0	2
123.0	0	2	0	1
125.0	0	4	0	5
126.0	0	3	0	1
127.0	0	1	0	1
128.0	0	1	0	0
130.0	0	0	0	1
131.0	0	1	0	0
132.0	0	0	0	1
133.0	0	1	0	0
134.0	0	1	0	2
135.0	0	1	0	0
136.0	0	0	0	2
137.0	0	3	0	2
138.0	0	1	0	1
139.0	0	2	0	2
140.0	0	1	0	0
142.0	0	1	0	4
143.0	0	0	0	1
144.0	0	4	0	1
146.0	0	1	0	1
147.0	0	0	0	1
148.0	0	2	0	2
149.0	0	1	0	1
152.0	0	1	0	0
153.0	0	1	0	0
155.0	0	0	0	1
157.0	0	0	0	1
158.0	0	1	0	0
160.0	0	1	0	0
164.0	0	0	0	1
165.0	0	1	0	0
171.0	0	0	0	1
172.0	0	1	0	0
173.0	0	0	0	1
175.0	0	0	0	1
176.0	0	1	0	1
177.0	0	1	0	0
179.0	0	1	0	0
182.0	0	0	0	1
183.0	0	0	0	1
185.0	0	1	0	0
187.0	0	1	0	0
188.0	0	1	0	1
189.0	0	0	0	1
190.0	0	0	0	1
191.0	0	1	0	1
193.0	0	2	0	1
194.0	0	0	0	1
196.0	0	1	0	1
197.0	0	2	0	1
200.0	0	1	0	0
204.0	0	0	0	1
207.0	0	2	0	1
212.0	0	0	0	1
213.0	0	1	0	1
214.0	0	1	0	0
216.0	0	0	0	1
217.0	0	1	0	0
223.0	0	1	0	1
233.0	0	0	0	1
238.0	0	1	0	0
242.0	0	1	0	1
255.0	0	0	0	1
256.0	0	2	0	1
257.0	0	1	0	1
261.0	0	1	0	1
263.0	0	1	0	1
281.0	0	0	0	1
282.0	0	0	0	1
283.0	0	2	0	0
325.0	0	0	0	1
332.0	0	1	0	0
337.0	0	0	0	1
342.0	0	1	0	0
388.0	0	0	0	1
395.0	0	1	0	0
423.0	0	0	0	1
424.0	0	1	0	0
464.0	0	0	0	1
472.0	0	1	0	0
540.0	0	1	0	1
833.0	0	1	0	1

